prefiring               shape                           1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                    
pu                      shape                           1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                    
UL17_mu_SRbin3 autoMCStats 0 0 1
UL17_mu_SRbin4 autoMCStats 0 0 1
UL17_el_CR2 autoMCStats 0 0 1
UL17_el_SRbin2_TopTag autoMCStats 0 0 1
UL17_mu_SRbin1_NoTopTag autoMCStats 0 0 1
UL17_el_CR1 autoMCStats 0 0 1
UL17_el_SRbin1_TopTag autoMCStats 0 0 1
UL17_mu_CR2 autoMCStats 0 0 1
UL17_el_SRbin2_NoTopTag autoMCStats 0 0 1
UL17_el_SRbin1_NoTopTag autoMCStats 0 0 1
UL17_el_SRbin4 autoMCStats 0 0 1
UL17_mu_SRbin2_TopTag autoMCStats 0 0 1
UL17_mu_CR1 autoMCStats 0 0 1
UL17_el_SRbin3 autoMCStats 0 0 1
UL17_mu_SRbin2_NoTopTag autoMCStats 0 0 1
UL17_mu_SRbin1_TopTag autoMCStats 0 0 1
